url,title,location,raw_ul,raw_size,raw_rooms,price_raw,size_m2,price_eur,rooms,scraped_at,osm_id,lat,lon
https://www.immobilienscout24.at/expose/693c2d494a12d67cc9abac70,Privatvermietung - helle Singlewohnung mit Fernblick & Top-Anbindung,"Perfektastraße 21, 1230 Wien",False,26 m²,1 Zimmer,660 €,26.0,660.0,1.0,2026-01-04 19:19:09.817315,355244881,48.1376178,16.3210891
https://www.immobilienscout24.at/expose/690c96aac2c3ca99a1430aaf,Hier werden Wohnträume wahr!,"Remystraße  35, 1100 Wien",False,"47,18 m²",2 Zimmer,997 €,47.18,997.0,2.0,2026-01-04 19:19:09.818314,11444966623,48.1415212,16.3811786
https://www.immobilienscout24.at/expose/69301446ae72a70060815260,"Moderne 3-Zimmerwohnung im Erstbezug mit hellem, ruhigem Balkon","Breitenseer Straße, 1140 Wien",False,"65,74 m²",3 Zimmer,1.539 €,65.74,1539.0,3.0,2026-01-04 19:19:09.818815,56043915,48.2000553,16.3114119
https://www.immobilienscout24.at/expose/69270f0a02be9d8833f2a0b6,"Ideale 1,5-Zi.-Wohnung mit Loggia bei der U1!",1220 Wien,False,"38,37 m²","1,5 Zimmer",1.045 €,38.37,1045.0,,2026-01-04 19:19:09.819914,7917321,48.2143607,16.4860715
https://www.immobilienscout24.at/expose/6929ae3302be9d8833f75676,Neubau-Erstbezug nahe U-Bahn und Grünflächen – urban & ruhig,"Breitenseer Straße, 1140 Wien",False,"47,07 m²",2 Zimmer,955 €,47.07,955.0,2.0,2026-01-04 19:19:09.821179,56043915,48.2000553,16.3114119
https://www.immobilienscout24.at/expose/692dbb2c2569c89fd80492e2,Dachterrassenwohnung ohne Dachschrägen – Erstklassige Lage nahe Börse und Rudolfsplatz,1010 Wien,False,"117,24 m²",4 Zimmer,3.110 €,117.24,3110.0,4.0,2026-01-04 19:19:09.822513,7917275,48.2090229,16.3698511
https://www.immobilienscout24.at/expose/69203cd47d5915c849a42581,Wohnen über den Dächern Wiens – TOWER HOMES,1220 Wien,False,"44,14 m²",2 Zimmer,1.025 €,44.14,1025.0,2.0,2026-01-04 19:19:09.823613,7917321,48.2143607,16.4860715
https://www.immobilienscout24.at/expose/6874cdc5afb2e5b4116d05a8,Wunderschöne 4 - Zimmer Wohnung mit Terrasse und 2 Balkonen,1190 Wien,False,"184,43 m²",4 Zimmer,"3.800,01 €",184.43,3800.01,4.0,2026-01-04 19:19:09.823613,7917323,48.2612506,16.3284710
https://www.immobilienscout24.at/expose/68d1259859fe8de65dae9225,Stilvoller Altbaucharme im Herzen Wiens – Repräsentative Altbauwohnung im 9. Bezirk!,1090 Wien,False,"188,95 m²",5 Zimmer,"3.522,83 €",188.95,3522.83,5.0,2026-01-04 19:19:09.823613,7917328,48.2250730,16.3583976
https://www.immobilienscout24.at/expose/693169c693114d5ef423d7d6,3-Zimmer Altbauflair im Herzen Wiens!,"Singerstraße 14, 1010 Wien",False,"86,04 m²",3 Zimmer,"2.436,84 €",86.04,2436.84,3.0,2026-01-04 19:19:09.827712,956430049,48.2071653,16.3737639
https://www.immobilienscout24.at/expose/68c3b925f5d49f4cbe298327,RESIDENZ AM STADTRAND zum Mieten,"Schleusenstraße 1A, 1140 Wien",False,"74,59 m²",3 Zimmer,"1.589,13 €",74.59,1589.13,3.0,2026-01-04 19:19:45.496475,26274696,48.2091832,16.2306870
https://www.immobilienscout24.at/expose/692efebeae72a700607f1a10,Exklusive Dachgeschoßwohnung mit Blick auf die Wiener Staatsoper!,"Operngasse, 1010 Wien",False,"170,83 m²",4 Zimmer,"5.315,38 €",170.83,5315.38,4.0,2026-01-04 19:19:45.497378,31275223,48.2010569,16.3672099
https://www.immobilienscout24.at/expose/6926e4132569c89fd8f61a54,Elegante 4Zi Altbau im 1. Bezirk Nähe Stephansplatz mit Aufzug (VIE354),"Spiegelgasse 8, 1010 Wien",False,110 m²,4 Zimmer,3.175 €,110.0,3175.0,4.0,2026-01-04 19:19:45.498461,10998260529,48.2071214,16.3698724
https://www.immobilienscout24.at/expose/6939631e41b9d6ec14d37ca5,Traumhaft renovierte 150qm Altbauwohnung nahe Schloss Schönbrunn und Zentrum Hietzing mit Split-Klimaanlagen und Balkon,"Penzinger Straße 39, 1140 Wien",False,150 m²,4 Zimmer,2.880 €,150.0,2880.0,4.0,2026-01-04 19:19:45.499527,2335311361,48.1894934,16.3084783
https://www.immobilienscout24.at/expose/6930818c93114d5ef421df9a,Entspannen im THE SHORE – Wohnen zwischen Grünflächen & Badestrand,"Kuchelauer Hafenstraße, 1190 Wien",False,"126,33 m²",4 Zimmer,3.290 €,126.33,3290.0,4.0,2026-01-04 19:19:45.500043,1020276210,48.2801197,16.3522083
https://www.immobilienscout24.at/expose/69270f0a2569c89fd8f64ef7,Wohnen über den Dächern Wiens – TOWER HOMES,1220 Wien,False,"38,72 m²","1,5 Zimmer",965 €,38.72,965.0,,2026-01-04 19:19:45.502041,7917321,48.2143607,16.4860715
https://www.immobilienscout24.at/expose/68e916e1d4c9949f4bc69246,Exklusive Dachgeschoßwohnung in 1090 Wien – 131m² mit Terrasse und Garage!,1090 Wien,False,131 m²,"2,5 Zimmer","2.495,74 €",131.0,2495.74,,2026-01-04 19:19:45.503042,7917328,48.2250730,16.3583976
https://www.immobilienscout24.at/expose/6937d9ea07188eed86c820eb,Erstbezug nach Sanierung: Schöne 2-Zimmer-Wohnung mit Top-Anbindung,1120 Wien,False,"55,52 m²",2 Zimmer,"1.189,69 €",55.52,1189.69,2.0,2026-01-04 19:19:45.504494,7917317,48.1719649,16.3286908
https://www.immobilienscout24.at/expose/68f757a8f33db2607a815532,"Smarte 1,5 Zimmer-Wohnung – Erstbezug in den DC Flats - zu mieten in 1220 Wien",1220 Wien,False,"46,17 m²",2 Zimmer,1.110 €,46.17,1110.0,2.0,2026-01-04 19:19:45.506704,7917321,48.2143607,16.4860715
https://www.immobilienscout24.at/expose/69583186e98da653ba7ba0f7,Exklusive 2-Zimmer Dachgeschosswohnung mit Terrasse - Nähe Börse/Schottenring,1010 Wien,False,104 m²,2 Zimmer,"2.563,04 €",104.0,2563.04,2.0,2026-01-04 19:19:45.507758,7917275,48.2090229,16.3698511
https://www.immobilienscout24.at/expose/68e70ba57ad180ba0cc3e877,Unbefristete Bastlerwohnung,"Dr.-Eduard-Heinl-Gasse 7, 1190 Wien",False,"40,36 m²",2 Zimmer,"836,55 €",40.36,836.55,2.0,2026-01-04 19:19:47.043128,5760765782,48.2533112,16.3383755
https://www.immobilienscout24.at/expose/692588fc50810855ed3d60dd,Moderne 3 Zimmerwohnung mit Balkon in Margareten,"Schwarzhorngasse, 1050 Wien",False,"69,33 m²",3 Zimmer,"1.458,91 €",69.33,1458.91,3.0,2026-01-04 19:19:47.043128,5843731,48.1872401,16.3533998
https://www.immobilienscout24.at/expose/68eef4348c4b5843c5d255bd,Gemütlicher Einzelwohnraum in Döbling,"Klabundgasse 6, 1190 Wien",False,"42,73 m²",1 Zimmer,"744,32 €",42.73,744.32,1.0,2026-01-04 19:19:47.043128,1984388851,48.2466943,16.3614960
https://www.immobilienscout24.at/expose/690a191322b277c8864c7f17,VOLL-MÖBLIERTE-1-ZIMMER-WOHNUNG IM 9.BEZIRK!,"Dietrichsteingasse 7, 1090 Wien",False,27 m²,1 Zimmer,"897,19 €",27.0,897.19,1.0,2026-01-04 19:19:47.047125,2090010598,48.2195057,16.3602123
https://www.immobilienscout24.at/expose/68750e5701255fa7e558c1bc,3-Zimmer-Wohnung mit 2 Bädern – Erstbezug in den DC Flats - zu mieten in 1220 Wien,"Donau-City Straße 8A, 1220 Wien",False,"91,34 m²",3 Zimmer,2.350 €,91.34,2350.0,3.0,2026-01-04 19:19:47.047125,23811447,48.2326534,16.4147750
https://www.immobilienscout24.at/expose/692ee98fae72a700607ef641,Moderne Mietwohnung an der U3!,"Breitenseer Straße, 1140 Wien",False,"45,51 m²",2 Zimmer,949 €,45.51,949.0,2.0,2026-01-04 19:19:47.047125,56043915,48.2000553,16.3114119
https://www.immobilienscout24.at/expose/6930e73993114d5ef4221828,"Moderne, voll möblierte Vierzimmerwohnung zwischen der Alten Donau und VIS","Donizettiweg 27, 1220 Wien",False,102 m²,4 Zimmer,2.223 €,102.0,2223.0,4.0,2026-01-04 19:19:47.047125,5278306590,48.2436355,16.4270376
https://www.immobilienscout24.at/expose/6924b95e5506352e6d159e9b,"Sonnwendviertel: 2-Zimmer-Wohnung mit Balkon im 14. OG – Fitnessraum, Co-Working & Rooftop-Terrasse inklusive!",1100 Wien,False,"43,33 m²",2 Zimmer,1.090 €,43.33,1090.0,2.0,2026-01-04 19:19:47.047125,7917319,48.1529937,16.3828218
https://www.immobilienscout24.at/expose/6945405c2dfe7da4d8286304,MODERNE 3-ZIMMER-WOHNUNG BEIM KARLSPLATZ - RUHELAGE!,"Mattiellistraße, 1040 Wien",False,"77,11 m²",3 Zimmer,"2.146,88 €",77.11,2146.88,3.0,2026-01-04 19:19:47.051128,12986319,48.1984529,16.3730868
https://www.immobilienscout24.at/expose/6940648f1eb1e3010f2507c9,Moderne Wohnung Seestadt,1220 Wien,False,52 m²,2 Zimmer,1.200 €,52.0,1200.0,2.0,2026-01-04 19:19:55.139723,7917321,48.2143607,16.4860715
https://www.immobilienscout24.at/expose/69203cd55506352e6d0f095d,2-Zi.-Erstbezug mit Loggia & Rooftop Pool | TOWER HOMES,1220 Wien,False,"42,04 m²",2 Zimmer,1.065 €,42.04,1065.0,2.0,2026-01-04 19:19:55.143819,7917321,48.2143607,16.4860715
https://www.immobilienscout24.at/expose/6912271f1714d757c17d0faf,Iconic Penthouse - Unique. Timeless. Elegant.,1010 Wien,False,"96,42 m²",2 Zimmer,"9.281,11 €",96.42,9281.11,2.0,2026-01-04 19:19:55.143819,7917275,48.2090229,16.3698511
https://www.immobilienscout24.at/expose/68f7bb822ae1b0469041590d,"Komplett möblierte, helle Stadtwohnung – Ihr neues Zuhause am Stephansplatz/Graben!",1010 Wien,False,"50,26 m²","1,5 Zimmer",1.900 €,50.26,1900.0,,2026-01-04 19:19:55.149418,7917275,48.2090229,16.3698511
https://www.immobilienscout24.at/expose/68ccf6a74f8fd435cee081b6,"Erstbezug in den DC Flats – Smarte 1,5-Zimmer-Wohnung – zu mieten in 1220 Wien",1220 Wien,False,"46,17 m²",2 Zimmer,1.140 €,46.17,1140.0,2.0,2026-01-04 19:20:04.059752,7917321,48.2143607,16.4860715
https://www.immobilienscout24.at/expose/6929b1a62569c89fd8fb0ae9,"GRÜNBLICK im ""Viertel Zwei"" ! Exklusive 4-Zimmerwohnung mit 20 m² Loggia","Meiereistraße, 1020 Wien",False,"95,37 m²",4 Zimmer,"3.637,65 €",95.37,3637.65,4.0,2026-01-04 19:20:04.060979,164139764,48.2095437,16.4198706
https://www.immobilienscout24.at/expose/69380345bba598c51b292be7,"Q11 Leben in Simmering - 
Moderne 1-Zimmer-Balkonwohnung mit Deckenkühlung!","Simmeringer Hauptstr. 170, 1110 Wien",False,"43,43 m²",1 Zimmer,"841,67 €",43.43,841.67,1.0,2026-01-04 19:20:31.774198,5799725299,48.1651212,16.4253071
https://www.immobilienscout24.at/expose/69202d403ff1abc48c762f33,2-ZIMMER-DACHGESCHOSSTRAUM MIT TERRASSE UND EINBAUKÜCHE!,"Währinger Straße 47, 1090 Wien",False,"96,55 m²",2 Zimmer,"1.657,59 €",96.55,1657.59,2.0,2026-01-04 19:20:31.776199,8440452270,48.2223222,16.3529377
https://www.immobilienscout24.at/expose/69302252805a39855ac44fb9,"Stylische 1,5-Zi.-Wohnung mit Loggia & Rooftop Pool | TOWER HOMES",1220 Wien,False,"38,32 m²","1,5 Zimmer",999 €,38.32,999.0,,2026-01-04 19:20:31.777199,7917321,48.2143607,16.4860715
https://www.immobilienscout24.at/expose/69270f0a02be9d8833f2a0b3,"TOWER HOMES – Exklusiver Erstbezug bei der U1 ""Kagran""",1220 Wien,False,"43,96 m²",2 Zimmer,1.050 €,43.96,1050.0,2.0,2026-01-04 19:20:31.778199,7917321,48.2143607,16.4860715
https://www.immobilienscout24.at/expose/66aa1bdb6373bb3db6514f48,DIE ZIMMEREI | Möblierte 2-Zimmer-Wohnung mit Balkon in der Leopoldstadt / 2nd district | Maxi Bude,"Vorgartenstraße 204, 1020 Wien",False,"32,4 m²",2 Zimmer,975 €,32.4,975.0,2.0,2026-01-04 19:20:31.779199,366063049,48.2164878,16.4112631
https://www.immobilienscout24.at/expose/6924379a5506352e6d14efd2,Exklusiver Erstbezug mit Rooftop Spa – TOWER HOMES,1220 Wien,False,"42,04 m²",2 Zimmer,1.050 €,42.04,1050.0,2.0,2026-01-04 19:20:31.780198,7917321,48.2143607,16.4860715
https://www.immobilienscout24.at/expose/691830f03a3ca48242fc223f,Südseitige Wohnung mit Grünblick in 1180 Wien,"Anastasius-Grün-Gasse 19, 1180 Wien",False,"78,85 m²",3 Zimmer,"1.725,87 €",78.85,1725.87,3.0,2026-01-04 19:20:31.781761,410754759,48.2302917,16.3469997
https://www.immobilienscout24.at/expose/69270f0a2569c89fd8f64ef1,Rooftop Living bei der U1 Kagran – TOWER HOMES,1220 Wien,False,"42,04 m²",2 Zimmer,1.040 €,42.04,1040.0,2.0,2026-01-04 19:20:31.781761,7917321,48.2143607,16.4860715
https://www.immobilienscout24.at/expose/690221122368b0b70c198b79,Stilvolle Altbauwohnung 232m² - 6 Zimmer - mit modernem Komfort in zentraler Lage,1040 Wien,False,"232,13 m²",6 Zimmer,"5.183,46 €",232.13,5183.46,6.0,2026-01-04 19:20:31.783113,7917313,48.1923144,16.3713671
https://www.immobilienscout24.at/expose/69270f0a2569c89fd8f64ef4,"Stylische 1,5-Zi.-Wohnung mit Loggia & Rooftop Pool | TOWER HOMES",1220 Wien,False,"39,27 m²",1 Zimmer,895 €,39.27,895.0,1.0,2026-01-04 19:20:31.785111,7917321,48.2143607,16.4860715
https://www.immobilienscout24.at/expose/6925c4927d282832694ff724,Schöne 2 Zimmer Wohnung mit Loggia in zentraler Lage,"Rennweg, 1030 Wien",False,"49,86 m²",2 Zimmer,"1.022,37 €",49.86,1022.37,2.0,2026-01-04 19:20:32.298477,814067691,48.1962635,16.3820657
https://www.immobilienscout24.at/expose/65993f37ae65ef9b5fd4beea,Familiendomizil der superlative in absoluter Bestlage der Wiener Innenstadt! Erstbezug!,1010 Wien,False,500 m²,14 Zimmer,28.820 €,500.0,28820.0,14.0,2026-01-04 19:20:32.299437,7917275,48.2090229,16.3698511
https://www.immobilienscout24.at/expose/69244cef2e38c78b426a7433,DER BALLON - Ankommen und abheben - NATURNAHES WOHNEN NAHE DER SEESTADT ASPERN,"Groß-Enzersdorfer Straße 72, 1220 Wien",False,"94,5 m²",4 Zimmer,"1.584,66 €",94.5,1584.66,4.0,2026-01-04 19:20:32.300637,9266247855,48.2157729,16.5018087
https://www.immobilienscout24.at/expose/690c837e65de76b2b1bf406b,"Gemütliche, ruhige 2-Zimmer Neubauwohnung mit Innenhof-Terrassen (Kaiserstraße nahe U6) - ab 1.12.25!","Kaiserstraße, 1070 Wien",False,"63,7 m²",2 Zimmer,"1.395,01 €",63.7,1395.01,2.0,2026-01-04 19:20:32.300637,1158961050,48.2012883,16.3406121
https://www.immobilienscout24.at/expose/6937d9ea2979a039999d28b6,Erstbezug nach Sanierung: Schöne 2 Zimmer-Wohnung mit Loggia und Top-Anbindung,1120 Wien,False,"50,63 m²",2 Zimmer,"1.133,11 €",50.63,1133.11,2.0,2026-01-04 19:20:32.301722,7917317,48.1719649,16.3286908
https://www.immobilienscout24.at/expose/6925740b50810855ed3d47f1,"Stylische 1,5-Zi.-Wohnung mit Loggia & Rooftop Pool | TOWER HOMES",1220 Wien,False,"39,25 m²",1 Zimmer,960 €,39.25,960.0,1.0,2026-01-04 19:20:32.301722,7917321,48.2143607,16.4860715
https://www.immobilienscout24.at/expose/6930312b805a39855ac47885,Erstbezug: Fantastische Ringstraßenwohnung,1010 Wien,False,"159,68 m²",4 Zimmer,"3.643,4 €",159.68,3643.4,4.0,2026-01-04 19:20:32.302732,7917275,48.2090229,16.3698511
https://www.immobilienscout24.at/expose/6914698db0e162e6a6a4ec46,VIENNA TWENTYTWO I U-Bahn-Station KAGRAN U1 I Moderne Wohnung mit Loggia I Rooftop POOL & SAUNA I Fitnessraum,1220 Wien,False,"46,74 m²",2 Zimmer,1.349 €,46.74,1349.0,2.0,2026-01-04 19:20:32.303728,7917321,48.2143607,16.4860715
https://www.immobilienscout24.at/expose/64d647c1ee9b03360aae47e6,room4rent - Serviced Apartments | HOCH 33_SUITE,"Laaer-Berg-Straße 47A, 1100 Wien",False,44 m²,2 Zimmer,1.610 €,44.0,1610.0,2.0,2026-01-04 19:20:32.304397,5443539165,48.1661294,16.3890784
